###############################################################################
#                                                                             #
#                                                       16/Aug/2015  09:08:41 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\drive #
#                    rs\TFT\GUI.c                                             #
#    Command line =  "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\driv #
#                    ers\TFT\GUI.c" -D IAR -D TWR_K60N512 -lCN                #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\List\" -lB              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\List\" -o               #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\FLASH_512KB_PFLASH\Obj\" --no_cse          #
#                    --no_unroll --no_inline --no_code_motion --no_tbaa       #
#                    --no_clustering --no_scheduling --debug --endian=little  #
#                    --cpu=Cortex-M4 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench 6.0           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\projects\hello_world\" -I     #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\common\" -I                   #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\cpu\" -I                      #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\cpu\headers\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\adc16\" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\enet\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\pmc\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\rtc\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\lptmr\" -I            #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\uart\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\mcg\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\wdog\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\platforms\" -I                #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\ftm\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\SPI\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\OLED\" -I             #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\..\..\src\drivers\TFT\" -I              #
#                    "C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\ia #
#                    r\hello_world\..\" -Ol --use_c++_inline                  #
#    List file    =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\iar #
#                    \hello_world\FLASH_512KB_PFLASH\List\GUI.lst             #
#    Object file  =  C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\build\iar #
#                    \hello_world\FLASH_512KB_PFLASH\Obj\GUI.o                #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Ping\Desktop\K60_TFT144_SPI(hardware)\src\drivers\TFT\GUI.c
      1          #include "lcd.h"
   \   00000189   0x01 0x08          DC8 1, 8, 64, 65, 16, 32, 49, 32, 48, 18, 127, 208, 18, 0, 16, 4, 100
   \              0x40 0x41    
   \              0x10 0x20    
   \              0x31 0x20    
   \              0x30 0x12    
   \              0x7F 0xD0    
   \              0x12 0x00    
   \              0x10 0x04    
   \              0x64         
   \   0000019A   0x60 0x04          DC8 96, 4, 100, 64, 4, 100, 64, 8, 100, 64, 120, 100, 64, 24, 68, 64
   \              0x64 0x40    
   \              0x04 0x64    
   \              0x40 0x08    
   \              0x64 0x40    
   \              0x78 0x64    
   \              0x40 0x18    
   \              0x44 0x40    
   \   000001AA   0x18 0x44          DC8 24, 68, 68, 24, 196, 68, 24, 132, 68, 25, 4, 126, 6, 4, 0, 0, 0, 0
   \              0x44 0x18    
   \              0xC4 0x44    
   \              0x18 0x84    
   \              0x44 0x19    
   \              0x04 0x7E    
   \              0x06 0x04    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000001BC   0xA1 0xE6          DC8 0A1H, 0E6H
   \   000001BE   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 18, 31, 128, 18, 48, 104, 18
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x0C    
   \              0x00 0x00    
   \              0x12 0x1F    
   \              0x80 0x12    
   \              0x30 0x68    
   \              0x12         
   \   000001D1   0x60 0x18          DC8 96, 24, 12, 192, 24, 0, 128, 8, 1, 128, 8, 1, 128, 0, 1, 128, 0, 1
   \              0x0C 0xC0    
   \              0x18 0x00    
   \              0x80 0x08    
   \              0x01 0x80    
   \              0x08 0x01    
   \              0x80 0x00    
   \              0x01 0x80    
   \              0x00 0x01    
   \   000001E3   0x80 0x00          DC8 128, 0, 1, 128, 0, 1, 128, 0, 0, 128, 0, 0, 192, 0, 0, 192, 16, 0
   \              0x01 0x80    
   \              0x00 0x01    
   \              0x80 0x00    
   \              0x00 0x80    
   \              0x00 0x00    
   \              0xC0 0x00    
   \              0x00 0xC0    
   \              0x10 0x00    
   \   000001F5   0x60 0x20          DC8 96, 32, 0, 56, 192, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x38    
   \              0xC0 0x00    
   \              0x0F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000206   0xA3 0xBA          DC8 0A3H, 0BAH
   \   00000208   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000021F   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 28, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1C 0x00    
   \              0x00 0x1C    
   \              0x00 0x00    
   \   00000235   0x0C 0x00          DC8 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 28, 0, 0, 28, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x0C    
   \              0x00 0x00    
   \              0x1C 0x00    
   \              0x00 0x1C    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000024A   0x00 0x00          DC8 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \   00000250   0xA3 0xA5          DC8 0A3H, 0A5H
   \   00000252   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 24, 8, 128, 48, 8, 128
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x07 0x00    
   \              0x18 0x08    
   \              0x80 0x30    
   \              0x08 0x80    
   \   00000266   0x60 0x08          DC8 96, 8, 128, 192, 8, 129, 128, 8, 129, 0, 8, 130, 0, 5, 4, 0, 2, 8
   \              0x80 0xC0    
   \              0x08 0x81    
   \              0x80 0x08    
   \              0x81 0x00    
   \              0x08 0x82    
   \              0x00 0x05    
   \              0x04 0x00    
   \              0x02 0x08    
   \   00000278   0x00 0x00          DC8 0, 0, 17, 224, 0, 33, 16, 0, 65, 16, 0, 131, 16, 1, 3, 16, 2, 1, 16
   \              0x11 0xE0    
   \              0x00 0x21    
   \              0x10 0x00    
   \              0x41 0x10    
   \              0x00 0x83    
   \              0x10 0x01    
   \              0x03 0x10    
   \              0x02 0x01    
   \              0x10         
   \   0000028B   0x04 0x01          DC8 4, 1, 16, 8, 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x10 0x08    
   \              0x00 0xE0    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000029A   0xA3 0xD6          DC8 0A3H, 0D6H
   \   0000029C   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 193, 240, 3, 0, 64, 3, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0F 0xC1    
   \              0xF0 0x03    
   \              0x00 0x40    
   \              0x03 0x00    
   \   000002B0   0x40 0x01          DC8 64, 1, 0, 128, 1, 128, 128, 1, 129, 0, 0, 193, 0, 0, 195, 0, 0, 98
   \              0x00 0x80    
   \              0x01 0x80    
   \              0x80 0x01    
   \              0x81 0x00    
   \              0x00 0xC1    
   \              0x00 0x00    
   \              0xC3 0x00    
   \              0x00 0x62    
   \   000002C2   0x00 0x00          DC8 0, 0, 98, 0, 0, 36, 0, 0, 52, 0, 0, 24, 0, 0, 24, 0, 0, 24, 0, 0, 0
   \              0x62 0x00    
   \              0x00 0x24    
   \              0x00 0x00    
   \              0x34 0x00    
   \              0x00 0x18    
   \              0x00 0x00    
   \              0x18 0x00    
   \              0x00 0x18    
   \              0x00 0x00    
   \              0x00         
   \   000002D7   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000002E4   0xA3 0xC1          DC8 0A3H, 0C1H
   \   000002E6   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 24, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x00    
   \              0x00 0x18    
   \              0x00 0x00    
   \   000002FC   0x1C 0x00          DC8 28, 0, 0, 44, 0, 0, 36, 0, 0, 102, 0, 0, 70, 0, 0, 195, 0, 0, 131
   \              0x00 0x2C    
   \              0x00 0x00    
   \              0x24 0x00    
   \              0x00 0x66    
   \              0x00 0x00    
   \              0x46 0x00    
   \              0x00 0xC3    
   \              0x00 0x00    
   \              0x83         
   \   0000030F   0x00 0x00          DC8 0, 0, 255, 0, 1, 1, 128, 1, 1, 128, 2, 0, 192, 2, 0, 192, 15, 131
   \              0xFF 0x00    
   \              0x01 0x01    
   \              0x80 0x01    
   \              0x01 0x80    
   \              0x02 0x00    
   \              0xC0 0x02    
   \              0x00 0xC0    
   \              0x0F 0x83    
   \   00000321   0xF0 0x00          DC8 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         

   \                                 In section .rodata, align 4
   \   __absolute struct <unnamed> const tfont32[1]
   \                     tfont32:
   \   00000000   0xD7 0xD6          DC8 0D7H, 0D6H
   \   00000002   0x00 0x00          DC8 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 0, 0, 0, 0, 192, 0, 0, 1, 192, 192, 0
   \              0x00 0x00    
   \              0x00 0x06    
   \              0x00 0x00    
   \              0x00 0x03    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xC0 0x00    
   \              0x00 0x01    
   \              0xC0 0xC0    
   \              0x00         
   \   00000017   0x01 0x07          DC8 1, 7, 192, 0, 1, 255, 0, 2, 31, 254, 0, 7, 240, 28, 0, 7, 192, 112
   \              0xC0 0x00    
   \              0x01 0xFF    
   \              0x00 0x02    
   \              0x1F 0xFE    
   \              0x00 0x07    
   \              0xF0 0x1C    
   \              0x00 0x07    
   \              0xC0 0x70    
   \   00000029   0x00 0x0F          DC8 0, 15, 0, 224, 0, 14, 3, 240, 0, 28, 15, 240, 0, 60, 15, 112, 0, 60
   \              0x00 0xE0    
   \              0x00 0x0E    
   \              0x03 0xF0    
   \              0x00 0x1C    
   \              0x0F 0xF0    
   \              0x00 0x3C    
   \              0x0F 0x70    
   \              0x00 0x3C    
   \   0000003B   0x00 0xE0          DC8 0, 224, 0, 24, 0, 192, 0, 0, 0, 192, 0, 0, 0, 192, 0, 0, 0, 96, 0
   \              0x00 0x18    
   \              0x00 0xC0    
   \              0x00 0x00    
   \              0x00 0xC0    
   \              0x00 0x00    
   \              0x00 0xC0    
   \              0x00 0x00    
   \              0x00 0x60    
   \              0x00         
   \   0000004E   0x00 0x00          DC8 0, 0, 32, 0, 0, 0, 55, 0, 0, 1, 255, 0, 0, 127, 248, 0, 7, 248, 48
   \              0x20 0x00    
   \              0x00 0x00    
   \              0x37 0x00    
   \              0x00 0x01    
   \              0xFF 0x00    
   \              0x00 0x7F    
   \              0xF8 0x00    
   \              0x07 0xF8    
   \              0x30         
   \   00000061   0x00 0x1F          DC8 0, 31, 128, 48, 0, 0, 128, 48, 0, 0, 192, 48, 0, 0, 96, 96, 0, 0
   \              0x80 0x30    
   \              0x00 0x00    
   \              0x80 0x30    
   \              0x00 0x00    
   \              0xC0 0x30    
   \              0x00 0x00    
   \              0x60 0x60    
   \              0x00 0x00    
   \   00000073   0x18 0xE0          DC8 24, 224, 0, 0, 15, 192, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x0F 0xC0    
   \              0x00 0x00    
   \              0x06 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
      4          //#include "delay.h"
      5          #include "gui.h"
      6          
      7          //******************************************************************
      8          //函数名：  GUI_DrawPoint
      9          //功能：    GUI描绘一个点
     10          //输入参数：x:光标位置x坐标
     11          //        	y:光标位置y坐标
     12          //			color:要填充的颜色
     13          //返回值：  无
     14          //修改记录：无
     15          //******************************************************************

   \                                 In section .text, align 2, keep-with-next
     16          void GUI_DrawPoint(u16 x,u16 y,u16 color)
     17          {
   \                     GUI_DrawPoint:
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x0014             MOVS     R4,R2
     18          	LCD_SetCursor(x,y);//设置光标位置 
   \   00000004   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000006   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000008   0x.... 0x....      BL       LCD_SetCursor
     19          	LCD_WR_DATA_16Bit(color); 
   \   0000000C   0x0020             MOVS     R0,R4
   \   0000000E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000010   0x.... 0x....      BL       LCD_WR_DATA_16Bit
     20          }
   \   00000014   0xBD10             POP      {R4,PC}          ;; return
     21          
     22          //******************************************************************
     23          //函数名：  LCD_Fill
     24          //功能：    在指定区域内填充颜色
     25          //输入参数：sx:指定区域开始点x坐标
     26          //        	sy:指定区域开始点y坐标
     27          //			ex:指定区域结束点x坐标
     28          //			ey:指定区域结束点y坐标
     29          //        	color:要填充的颜色
     30          //返回值：  无
     31          //修改记录：无
     32          //******************************************************************

   \                                 In section .text, align 2, keep-with-next
     33          void LCD_Fill(u16 sx,u16 sy,u16 ex,u16 ey,u16 color)
     34          {  	
   \                     LCD_Fill:
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0x9C06             LDR      R4,[SP, #+24]
     35          
     36          	u16 i,j;			
     37          	u16 width=ex-sx+1; 		//得到填充的宽度
   \   00000006   0x1A15             SUBS     R5,R2,R0
   \   00000008   0x1C6F             ADDS     R7,R5,#+1
     38          	u16 height=ey-sy+1;		//高度
   \   0000000A   0x1A5D             SUBS     R5,R3,R1
   \   0000000C   0xF115 0x0801      ADDS     R8,R5,#+1
     39          	LCD_SetWindows(sx,sy,ex-1,ey-1);//设置显示窗口
   \   00000010   0x1E5B             SUBS     R3,R3,#+1
   \   00000012   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000014   0x1E52             SUBS     R2,R2,#+1
   \   00000016   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000018   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000001A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000001C   0x.... 0x....      BL       LCD_SetWindows
     40          	for(i=0;i<height;i++)
   \   00000020   0x2500             MOVS     R5,#+0
   \   00000022   0xE009             B.N      ??LCD_Fill_0
     41          	{
     42          		for(j=0;j<width;j++)
     43          		LCD_WR_DATA_16Bit(color);	//写入数据 	 
   \                     ??LCD_Fill_1:
   \   00000024   0x0020             MOVS     R0,R4
   \   00000026   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000028   0x.... 0x....      BL       LCD_WR_DATA_16Bit
   \   0000002C   0x1C76             ADDS     R6,R6,#+1
   \                     ??LCD_Fill_2:
   \   0000002E   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000030   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000032   0x42BE             CMP      R6,R7
   \   00000034   0xD3F6             BCC.N    ??LCD_Fill_1
   \   00000036   0x1C6D             ADDS     R5,R5,#+1
   \                     ??LCD_Fill_0:
   \   00000038   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   0000003A   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000003E   0x4545             CMP      R5,R8
   \   00000040   0xD201             BCS.N    ??LCD_Fill_3
   \   00000042   0x2600             MOVS     R6,#+0
   \   00000044   0xE7F3             B.N      ??LCD_Fill_2
     44          	}
     45          
     46          	LCD_SetWindows(0,0,lcddev.width-1,lcddev.height-1);//恢复窗口设置为全屏
   \                     ??LCD_Fill_3:
   \   00000046   0x.... 0x....      LDR.W    R0,??DataTable11
   \   0000004A   0x8840             LDRH     R0,[R0, #+2]
   \   0000004C   0x1E43             SUBS     R3,R0,#+1
   \   0000004E   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000050   0x.... 0x....      LDR.W    R0,??DataTable11
   \   00000054   0x8800             LDRH     R0,[R0, #+0]
   \   00000056   0x1E42             SUBS     R2,R0,#+1
   \   00000058   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000005A   0x2100             MOVS     R1,#+0
   \   0000005C   0x2000             MOVS     R0,#+0
   \   0000005E   0x.... 0x....      BL       LCD_SetWindows
     47          }
   \   00000062   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
     48          
     49          //******************************************************************
     50          //函数名：  LCD_DrawLine
     51          //功能：    GUI画线
     52          //输入参数：x1,y1:起点坐标
     53          //        	x2,y2:终点坐标 
     54          //返回值：  无
     55          //修改记录：无
     56          //****************************************************************** 

   \                                 In section .text, align 2, keep-with-next
     57          void LCD_DrawLine(u16 x1, u16 y1, u16 x2, u16 y2)
     58          {
   \                     LCD_DrawLine:
   \   00000000   0xE92D 0x4FF0      PUSH     {R4-R11,LR}
   \   00000004   0xB083             SUB      SP,SP,#+12
   \   00000006   0x0007             MOVS     R7,R0
   \   00000008   0x4688             MOV      R8,R1
     59          	u16 t; 
     60          	int xerr=0,yerr=0,delta_x,delta_y,distance; 
   \   0000000A   0x2400             MOVS     R4,#+0
   \   0000000C   0x2500             MOVS     R5,#+0
     61          	int incx,incy,uRow,uCol; 
     62          
     63          	delta_x=x2-x1; //计算坐标增量 
   \   0000000E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000010   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000012   0xEBB2 0x0907      SUBS     R9,R2,R7
     64          	delta_y=y2-y1; 
   \   00000016   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000018   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000001C   0xEBB3 0x0608      SUBS     R6,R3,R8
     65          	uRow=x1; 
   \   00000020   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
     66          	uCol=y1; 
   \   00000022   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
     67          	if(delta_x>0)incx=1; //设置单步方向 
   \   00000026   0xF1B9 0x0F01      CMP      R9,#+1
   \   0000002A   0xDB02             BLT.N    ??LCD_DrawLine_0
   \   0000002C   0x2001             MOVS     R0,#+1
   \   0000002E   0x9001             STR      R0,[SP, #+4]
   \   00000030   0xE00A             B.N      ??LCD_DrawLine_1
     68          	else if(delta_x==0)incx=0;//垂直线 
   \                     ??LCD_DrawLine_0:
   \   00000032   0xF1B9 0x0F00      CMP      R9,#+0
   \   00000036   0xD102             BNE.N    ??LCD_DrawLine_2
   \   00000038   0x2000             MOVS     R0,#+0
